Apertura;0.5;Apertura;1;Apertura;1.5;Apertura;2;Apertura;2.5;Apertura;3
U_B1#1 / V;I#1 / pA;U_B1#2 / V;I#2 / pA;U_B1#3 / V;I#3 / pA;U_B1#4 / V;I#4 / pA;U_B1#5 / V;I#5 / pA;U_B1#6 / V;I#6 / pA
-3.78;0;-4;0;-3.99;-0.1;-3.98;-0.1;-4;-0.2;-3.99;-0.2
-3.74;0.1;-4;0;-3.99;-0.1;-3.96;-0.1;-3.99;-0.2;-3.99;-0.2
-3.72;0.1;-3.99;0;-3.99;-0.1;-3.95;-0.1;-3.99;-0.2;-3.98;-0.2
-3.69;0.1;-3.98;0;-3.98;-0.1;-3.94;-0.1;-3.98;-0.2;-3.97;-0.2
-3.66;0.1;-3.97;0;-3.97;-0.1;-3.94;-0.1;-3.97;-0.2;-3.97;-0.2
-3.63;0.1;-3.96;0;-3.96;-0.1;-3.93;-0.1;-3.97;-0.2;-3.97;-0.2
-3.61;0.1;-3.95;0;-3.96;-0.1;-3.92;-0.1;-3.96;-0.2;-3.96;-0.2
-3.6;0.1;-3.93;0;-3.95;-0.1;-3.91;-0.1;-3.94;-0.2;-3.96;-0.2
-3.58;0.1;-3.92;0;-3.95;-0.1;-3.91;-0.1;-3.93;-0.2;-3.95;-0.2
-3.57;0.1;-3.92;0;-3.94;-0.1;-3.9;-0.1;-3.91;-0.2;-3.95;-0.2
-3.56;0.1;-3.91;0;-3.93;-0.1;-3.89;-0.1;-3.89;-0.2;-3.94;-0.2
-3.54;0.1;-3.9;0;-3.92;-0.1;-3.88;-0.1;-3.87;-0.2;-3.94;-0.2
-3.53;0.1;-3.9;0;-3.91;-0.1;-3.88;-0.1;-3.86;-0.2;-3.93;-0.2
-3.52;0.1;-3.9;0;-3.91;-0.1;-3.87;-0.1;-3.84;-0.1;-3.93;-0.2
-3.51;0.1;-3.89;0;-3.9;0;-3.86;-0.1;-3.82;-0.1;-3.92;-0.2
-3.5;0.1;-3.88;0;-3.89;0;-3.86;-0.1;-3.8;-0.1;-3.92;-0.2
-3.48;0.1;-3.88;0;-3.88;0;-3.85;-0.1;-3.78;-0.1;-3.92;-0.2
-3.48;0.1;-3.87;0;-3.88;0;-3.85;-0.1;-3.76;-0.1;-3.91;-0.2
-3.47;0.1;-3.86;0;-3.87;0;-3.85;-0.1;-3.74;-0.1;-3.91;-0.2
-3.46;0.1;-3.85;0;-3.86;0;-3.84;-0.1;-3.74;-0.1;-3.91;-0.2
-3.45;0.1;-3.84;0;-3.86;-0.1;-3.83;-0.1;-3.73;-0.1;-3.9;-0.2
-3.44;0.1;-3.83;0;-3.85;-0.1;-3.83;-0.1;-3.72;-0.1;-3.89;-0.2
-3.44;0.1;-3.82;0;-3.84;-0.1;-3.82;-0.1;-3.71;-0.2;-3.89;-0.2
-3.43;0.1;-3.81;0;-3.83;0;-3.81;-0.1;-3.71;-0.2;-3.88;-0.2
-3.42;0.1;-3.8;0;-3.82;0;-3.8;-0.1;-3.7;-0.2;-3.88;-0.2
-3.42;0.1;-3.79;0;-3.81;0;-3.8;-0.1;-3.69;-0.2;-3.87;-0.2
